Symbol,Intrinsic_Value,Market_Price,Method,Last_Updated,Linear Regression_Prediction,Random Forest_Prediction,Gradient Boosting Machine_Prediction,Undervalued,Overvalued
SJM,264.82500000000016,107.29,DCF,2025-01-29 02:12:58.659480,95.48564174066885,217.7809252380955,105.73164736758265,True,False
JNJ,5.897222222222222,152.89,DCF,2025-01-29 02:12:58.719678,106.3995769543888,60.62886904761905,99.69860858667278,False,True
JCI,74.18666666666667,77.06,DCF,2025-01-29 02:12:58.709081,88.25037284788915,78.50402601427112,69.8221531536997,False,True
JPM,418.70000000000005,265.85,DCF,2025-01-29 02:12:58.724110,133.43550067679683,361.4049168111163,297.99836901266843,True,False
JNPR,0.7809174311926605,38.65,DCF,2025-01-29 02:12:58.720912,79.05729715580618,2.507778719401345,36.55369402998008,False,True
K,159.96500000000012,81.96,DCF,2025-01-29 02:12:58.755493,89.42314220199502,141.20685737003066,69.8221531536997,True,False
KEY,20.8997062366,17.66,DCF,2025-01-29 02:12:58.741918,74.03353618791185,23.198226770711457,23.497512307361255,True,False
KMB,412.48500000000024,131.41,DCF,2025-01-29 02:12:58.783627,101.25853905108387,293.13559162826436,248.19811570010526,True,False
KIM,16.354285714285712,23.43,DCF,2025-01-29 02:12:58.779645,75.41453193754265,42.129882175622505,40.37925876736438,False,True
KMI,17.55,27.46,DCF,2025-01-29 02:12:58.770492,76.3790748961236,21.632949769585238,29.640364330373345,False,True
KLAC,22.451376146788995,702.71,DCF,2025-01-29 02:12:58.811783,237.9938721124481,238.2960481583421,66.38849785765281,False,True
KSS,2.2302304147465444,13.55,DCF,2025-01-29 02:12:58.846364,73.04984597456999,8.010543004728525,20.861172616752697,False,True
KHC,59.38500000000004,30.2,DCF,2025-01-29 02:12:58.854329,77.03486837168484,46.20572995391714,38.181385777978264,True,False
KR,202.2300000000001,60.48,DCF,2025-01-29 02:12:58.858910,84.2821042986901,152.167014018822,75.50169759721669,True,False
LB,280.98417678,64.19,DCF,2025-01-29 02:12:58.847947,85.1700582382274,190.05723728280475,95.43896271449802,True,False
LH,5.367592592592592,249.67,DCF,2025-01-29 02:12:58.877386,129.56296840140232,5.3265591521551565,56.11980091585076,False,True
LRCX,3.1750458715596332,75.63,DCF,2025-01-29 02:12:58.870573,87.90811566903784,44.86563284287093,69.8221531536997,False,True
LEG,10.24982121018,11.05,DCF,2025-01-29 02:12:58.928676,72.45149426329148,13.638149708961611,19.90774523891551,False,True
LEN,14.375944700460831,137.82,DCF,2025-01-29 02:12:58.935070,102.79271283880196,57.92718794285497,146.5420364015235,False,True
LLY,9.462037037037035,808.17,DCF,2025-01-29 02:12:58.960697,263.23474070102054,127.52259917528274,66.38849785765281,False,True
LNC,30.316,33.9,DCF,2025-01-29 02:12:58.961490,77.92042890437702,35.6616047619047,39.49710405956836,False,True
LKQ,2.722488479262673,38.9,DCF,2025-01-29 02:12:58.988915,79.11713232693404,3.3038228491100488,36.55369402998008,False,True
LMT,986.1833333333334,503.69,DCF,2025-01-29 02:12:58.965903,190.36028908098876,809.2739233639151,813.9127805693306,True,False
L,159.42399999999998,86.39,DCF,2025-01-29 02:12:58.990637,90.48342143438055,128.14117293396842,69.8221531536997,True,False
LOW,12.085437788018433,268.42,DCF,2025-01-29 02:12:58.985000,134.05060623599113,144.25004718076653,187.80582265322153,False,True
LYB,6.5295412844036695,78.67,DCF,2025-01-29 02:12:58.984069,88.63571134995252,29.22122140672788,69.8221531536997,False,True
MTB,310.368,201.04,DCF,2025-01-29 02:12:59.056883,117.92383091361282,295.83160703363876,202.05492487611775,True,False
MAC,10.902857142857142,20.85,DCF,2025-01-29 02:12:59.055878,74.79703297150323,12.201981836898947,23.497512307361255,False,True
M,0.6128110599078341,15.28,DCF,2025-01-29 02:12:59.072613,73.46390535877471,12.402417511520751,23.497512307361255,False,True
MPC,193.35000000000005,152.6,DCF,2025-01-29 02:12:59.066645,106.3301681558805,139.35903571428582,147.29176623893443,True,False
MAR,9.604055299539171,288.05,DCF,2025-01-29 02:12:59.065066,138.74886387294995,33.49659830481137,69.38011237940394,False,True
MMC,171.932,223.84,DCF,2025-01-29 02:12:59.084763,123.38079852047281,158.56310715110934,163.49351103582353,False,True
MLM,31.92440366972477,546.04,DCF,2025-01-29 02:12:59.095074,200.49636707004666,55.4279632415902,84.46298308355533,False,True
MAS,134.10666666666668,81.85,DCF,2025-01-29 02:12:59.140125,89.39681472669876,130.6049407033639,69.8221531536997,True,False
MA,13.61467889908257,547.64,DCF,2025-01-29 02:12:59.114999,200.8793121652649,49.20265681957185,83.5331115239223,False,True
MAT,1.577235023041475,18.58,DCF,2025-01-29 02:12:59.180817,74.25372961766234,9.299009342370718,23.497512307361255,False,True
MKC,156.22000000000008,76.95,DCF,2025-01-29 02:12:59.177778,88.2240453725929,105.57502601427112,69.8221531536997,True,False
MCD,11.452534562211984,293.09,DCF,2025-01-29 02:12:59.176661,139.9551409228874,30.453833908782986,69.38011237940394,False,True
MCK,19.698148148148146,604.43,DCF,2025-01-29 02:12:59.187513,214.47146963866743,106.6231379136936,71.35306613041855,False,True
MDT,3.3305555555555557,92.46,DCF,2025-01-29 02:12:59.203327,91.93621938936475,34.52137246250185,58.78613380118937,False,True
MRK,4.868518518518519,97.94,DCF,2025-01-29 02:12:59.185503,93.24780634048723,7.32452402310567,56.0118172215417,False,True
MET,104.51599999999999,86.96,DCF,2025-01-29 02:12:59.192504,90.61984562455203,114.05040125103274,69.8221531536997,True,False
MTD,37.736111111111114,1347.21,DCF,2025-01-29 02:12:59.197269,392.24894328004694,484.3731908140375,65.87702600851048,False,True
MGM,2.802857142857143,33.56,DCF,2025-01-29 02:12:59.241267,77.83905307164315,20.89072846221058,25.543699355321845,False,True
MCHP,1.4796330275229357,57.23,DCF,2025-01-29 02:12:59.327502,83.50424707402804,29.104630527477443,75.50169759721669,False,True
MU,3.58605504587156,91.11,DCF,2025-01-29 02:12:59.317042,91.61310946527436,58.102721639726354,69.8221531536997,False,True
MSFT,12.453577981651376,434.56,DCF,2025-01-29 02:12:59.330122,173.81466756071552,12.376071675192712,52.92619391292172,False,True
MAA,134.46857142857144,153.63,DCF,2025-01-29 02:12:59.309502,106.57668906092724,112.59783333333337,115.94493259272133,False,True
MHK,8.900829493087558,127.97,DCF,2025-01-29 02:12:59.333405,100.43520709636465,37.713502867383546,75.63806369872685,False,True
TAP,237.54000000000016,56.66,DCF,2025-01-29 02:12:59.326099,83.36782288385655,200.61958929663655,75.50169759721669,True,False
MDLZ,150.87000000000006,58.33,DCF,2025-01-29 02:12:59.336260,83.76752182699059,107.50210954058448,75.50169759721669,True,False
MNST,83.46000000000005,49.34,DCF,2025-01-29 02:12:59.397017,81.61584907323308,56.00157975222501,48.08155885421613,True,False
MCO,232.352,496.09,DCF,2025-01-29 02:12:59.405885,188.5412998787021,507.74139003058076,318.67527868660767,False,True
MS,168.54000000000002,136.65,DCF,2025-01-29 02:12:59.411603,102.51268423792362,167.78766319545605,146.5420364015235,True,False
MSI,9.381284403669726,468.27,DCF,2025-01-29 02:12:59.421440,181.88284203559488,336.7437839143729,51.90309605704582,False,True
NDAQ,35.192,81.46,DCF,2025-01-29 02:12:59.491202,89.30347185973932,32.20104486238533,69.8221531536997,False,True
NOV,40.50000000000001,14.73,DCF,2025-01-29 02:12:59.471086,73.33226798229344,31.147147096774212,23.497512307361255,True,False
NAVI,16.112000000000002,14.66,DCF,2025-01-29 02:12:59.489538,73.31551413437764,20.17254709677422,22.64611845033919,True,False
NTAP,5.579449541284403,119.93,DCF,2025-01-29 02:12:59.494229,98.51090799289298,15.823607593117163,58.266900433561176,False,True
NFLX,20.375779816513763,971.89,DCF,2025-01-29 02:12:59.496546,302.41959756922734,271.874164931314,129.47957756796896,False,True
NWL,10.4251140504,10.59,DCF,2025-01-29 02:12:59.523182,72.34139754841624,8.878198201014046,19.90774523891551,False,True
NEM,42.4857485934,41.57,DCF,2025-01-29 02:12:59.547583,79.75617195457949,40.69730998044254,49.56685234281579,True,False
NWSA,0.6228571428571429,28.44,DCF,2025-01-29 02:12:59.562807,76.61362876694477,3.3663801843318004,29.640364330373345,False,True
NWS,0.6228571428571429,31.78,DCF,2025-01-29 02:12:59.572618,77.41302665321285,24.33319030324243,27.59770720654971,False,True
NEE,58.413333333333334,73.83,DCF,2025-01-29 02:12:59.580140,87.47730243691733,50.30762852875213,69.8221531536997,False,True
NI,28.426666666666666,36.38,DCF,2025-01-29 02:12:59.618589,78.5139938019653,24.578829456446684,43.74089949604734,False,True
